exercise_id,name,equipment,status,duplicate_count,proposed_video
bench-dip,Fondo en banco,bodyweight,ADD_VIDEO,,female-Bodyweight-bench-dips-side.mp4
meadows-rows-barbell,Remo Meadows (Barra),barbell,ADD_VIDEO,,female-barbell-meadows-row-side.mp4
nordic-hamstrings-curls,Curl nórdico de isquiotibiales,bodyweight,ADD_VIDEO,,female-Bodyweight-nordic-hamstring-curl-side.mp4
overhead-triceps-extension-cable,Extensión de tríceps sobre la cabeza (Polea),cable,ADD_VIDEO,,female-Cables-cable-overhead-tricep-extension-side.mp4
triceps-kickback-cable,Patada de tríceps (Polea),cable,ADD_VIDEO,,female-Cables-cable-tricep-kickback-side.mp4
triceps-kickback-dumbbell,Patada de tríceps (Mancuerna),dumbbell,ADD_VIDEO,,female-dumbbell-tricep-kickback-side.mp4
arnold-press-dumbbell,Press Arnold (Mancuerna),dumbbell,HAS_VIDEO,,female-Dumbbells-dumbbell-arnold-press-side.mp4
back-extension-machine,Extensión de espalda (Máquina),machine,HAS_VIDEO,,female-Machine-machine-back-extension-side.mp4
barbell-curl,Curl con barra,barbell,HAS_VIDEO,,female-Barbell-barbell-curl-side.mp4
barbell-row,Remo con barra,barbell,HAS_VIDEO,,
belt-squat-machine,Sentadilla con cinturón (Máquina),machine,HAS_VIDEO,,female-Machine-machine-belt-squat-side.mp4
bench-press-barbell,Press de banca (Barra),barbell,HAS_VIDEO,,female-barbell-bench-press-side.mp4
bench-press-cable,Press de banca (Polea),cable,HAS_VIDEO,,female-Cables-cable-bench-press-side.mp4
bench-press-close-grip-barbell,Press de banca agarre cerrado (Barra),barbell,HAS_VIDEO,,female-Barbell-barbell-close-grip-bench-press-side.mp4
bench-press-dumbbell,Press de banca (Mancuerna),dumbbell,HAS_VIDEO,,female-dumbbell-bench-press-side_5wGWrBA.mp4
bent-over-row-band,Remo inclinado (Banda),band,HAS_VIDEO,,female-Band-band-bent-over-row-side.mp4
bent-over-row-barbell,Remo inclinado (Barra),barbell,HAS_VIDEO,,female-barbell-bent-over-row-side.mp4
bicep-curl-machine,Curl de bíceps (Máquina),machine,HAS_VIDEO,,female-Machine-machine-bicep-curl-side.mp4
bicycle-crunch,Crunch bicicleta,bodyweight,HAS_VIDEO,,female-Bodyweight-bicycle-crunch-side.mp4
bird-dog,Bird dog (Perro de muestra),bodyweight,HAS_VIDEO,,female-Bodyweight-bird-dog-side.mp4
box-jump,Salto al cajón,bodyweight,HAS_VIDEO,,female-Bodyweight-box-jump-side.mp4
bulgarian-split-squat,Sentadilla búlgara,bodyweight,HAS_VIDEO,,female-Bodyweight-bulgarian-split-squat-side.mp4
burpee,Burpee,bodyweight,HAS_VIDEO,,female-bodyweight-burpee-side.mp4
cable-crunch,Crunch en polea,cable,HAS_VIDEO,,
cable-fly,Cruces en polea,cable,HAS_VIDEO,,
cable-pull-through,Pull through en polea,cable,HAS_VIDEO,,female-Cables-cable-pull-through-side.mp4
calf-raise,Elevación de pantorrillas,bodyweight,HAS_VIDEO,,female-Bodyweight-calf-raises-side.mp4
chest-fly-band,Apertura de pecho (Banda),band,HAS_VIDEO,,female-band-chest-fly-side.mp4
chest-fly-dumbbell,Apertura de pecho (Mancuerna),dumbbell,HAS_VIDEO,,female-dumbbell-chest-fly-side.mp4
chest-fly-suspension,Apertura de pecho (TRX),suspension,HAS_VIDEO,,female-trx-chest-fly-side.mp4
chest-press-band,Press de pecho (Banda),band,HAS_VIDEO,,female-band-chest-press-side.mp4
chest-press-machine,Press de pecho (Máquina),machine,HAS_VIDEO,,female-Machine-machine-chest-press-side.mp4
chin-up-assisted,Dominada supina (Asistida),bodyweight,HAS_VIDEO,,female-Bodyweight-bodyweight-assisted-chin-up-side.mp4
clean,Cargada,bodyweight,HAS_VIDEO,,
clean-and-jerk,Cargada y envión,bodyweight,HAS_VIDEO,,
clean-and-press,Cargada y press,bodyweight,HAS_VIDEO,,
close-grip-bench-press,Press cerrado,bodyweight,HAS_VIDEO,,
concentration-curl,Curl concentrado,bodyweight,HAS_VIDEO,,female-Bodyweight-bodyweight-concentration-curl-side.mp4
crunch-machine,Crunch (Máquina),machine,HAS_VIDEO,,female-Machine-machine-crunch-side.mp4
dead-bug,Dead bug (Bicho muerto),bodyweight,HAS_VIDEO,,female-Bodyweight-dead-bug-side.mp4
dead-hang,Colgado pasivo,bodyweight,HAS_VIDEO,,female-Bodyweight-dead-hang-side.mp4
deadlift-barbell,Peso muerto (Barra),barbell,HAS_VIDEO,2,female-Barbell-barbell-deadlift-side.mp4
deadlift-trap-bar,Peso muerto (Barra hexagonal),barbell,HAS_VIDEO,2,female-Barbell-barbell-deadlift-side.mp4
decline-bench-press-dumbbell,Press de banca declinado (Mancuerna),dumbbell,HAS_VIDEO,,female-dumbbell-decline-bench-press-side.mp4
decline-chest-fly-dumbbell,Apertura declinada (Mancuerna),dumbbell,HAS_VIDEO,,female-dumbbell-decline-chest-fly-side.mp4
decline-push-up,Flexión declinada,bodyweight,HAS_VIDEO,,female-Bodyweight-decline-push-up-side.mp4
downward-dog,Perro boca abajo,bodyweight,HAS_VIDEO,,
drag-curl,Curl de arrastre,bodyweight,HAS_VIDEO,,
dumbbell-squeeze-press,Press de presión con mancuernas,dumbbell,HAS_VIDEO,,female-dumbbell-squeeze-press-side.mp4
dumbbell-step-up,Subida al cajón (Mancuerna),dumbbell,HAS_VIDEO,,female-Dumbbells-dumbbell-step-up-side.mp4
face-pull,Jalón al rostro,bodyweight,HAS_VIDEO,,
floor-press-barbell,Press en el suelo (Barra),barbell,HAS_VIDEO,,female-Barbell-barbell-floor-press-side.mp4
floor-press-dumbbell,Press en el suelo (Mancuerna),dumbbell,HAS_VIDEO,,female-Dumbbells-dumbbell-floor-press-side.mp4
front-raise-band,Elevación frontal (Banda),band,HAS_VIDEO,,female-Band-band-front-raise-side.mp4
front-raise-barbell,Elevación frontal (Barra),barbell,HAS_VIDEO,,female-Barbell-barbell-front-raise-side.mp4
front-raise-dumbbell,Elevación frontal (Mancuerna),dumbbell,HAS_VIDEO,,female-Dumbbells-dumbbell-front-raise-side.mp4
front-squat,Sentadilla frontal,bodyweight,HAS_VIDEO,,
glute-bridge,Puente de glúteo,bodyweight,HAS_VIDEO,,female-Bodyweight-glute-bridge-side.mp4
glute-ham-raise,Elevación de glúteo e isquiotibial (GHR),bodyweight,HAS_VIDEO,,
glute-kickback-machine,Patada de glúteo (Máquina),machine,HAS_VIDEO,,female-Machine-machine-glute-kickback-side.mp4
gorilla-row-kettlebell,Remo gorila (Pesa rusa),kettlebell,HAS_VIDEO,,female-Kettlebells-gorilla-row-side.mp4
hack-squat-machine,Sentadilla hack (Máquina),machine,HAS_VIDEO,,female-Machine-machine-hack-squat-side.mp4
hammer-curl-cable,Curl martillo (Polea),cable,HAS_VIDEO,,female-Cables-cable-hammer-curl-side.mp4
hammer-curl-dumbbell,Curl martillo (Mancuerna),dumbbell,HAS_VIDEO,,female-Dumbbells-dumbbell-hammer-curl-side.mp4
hip-abduction-machine,Abducción de cadera (Máquina),machine,HAS_VIDEO,,female-Machine-machine-hip-abduction-side.mp4
hip-adduction-machine,Aducción de cadera (Máquina),machine,HAS_VIDEO,,female-Machine-machine-hip-adduction-side.mp4
hip-thrust-barbell,Empuje de cadera (Barra),barbell,HAS_VIDEO,,female-Barbell-barbell-hip-thrust-side.mp4
hip-thrust-machine,Empuje de cadera (Máquina),machine,HAS_VIDEO,,female-Machine-machine-hip-thrust-side.mp4
incline-bench-press-barbell,Press de banca inclinado (Barra),barbell,HAS_VIDEO,,female-Barbell-barbell-incline-bench-press-side.mp4
incline-bench-press-dumbbell,Press de banca inclinado (Mancuerna),dumbbell,HAS_VIDEO,,female-dumbbell-incline-bench-press-side_cQCX9or.mp4
incline-chest-fly-dumbbell,Apertura inclinada (Mancuerna),dumbbell,HAS_VIDEO,,female-dumbbell-incline-chest-fly-side.mp4
incline-dumbbell-press,Press inclinado con mancuernas,bodyweight,HAS_VIDEO,,
jump-rope,Saltar la cuerda,bodyweight,HAS_VIDEO,,
jump-squat,Sentadilla con salto,bodyweight,HAS_VIDEO,,female-Bodyweight-jump-squats-side.mp4
kettlebell-curl,Curl con pesa rusa,kettlebell,HAS_VIDEO,,female-Kettlebells-kettlebell-curl-side.mp4
kettlebell-goblet-squat,Sentadilla goblet (Pesa rusa),kettlebell,HAS_VIDEO,,female-Kettlebells-kettlebell-goblet-squat-side.mp4
kettlebell-swing,Swing con pesa rusa,kettlebell,HAS_VIDEO,,female-Kettlebells-kettlebell-swing-side.mp4
kneeling-pulldown-band,Jalón arrodillado (Banda),band,HAS_VIDEO,,female-Band-band-kneeling-pulldown-side.mp4
landmine-row,Remo landmine,bodyweight,HAS_VIDEO,,
lat-pulldown-machine,Jalón al pecho (Máquina),machine,HAS_VIDEO,,
lateral-lunge,Estocada lateral,bodyweight,HAS_VIDEO,,female-Bodyweight-lateral-lunge-side.mp4
lateral-raise,Elevaciones laterales,bodyweight,HAS_VIDEO,,
lateral-raise-band,Elevación lateral (Banda),band,HAS_VIDEO,,female-band-lateral-raise-side.mp4
lateral-raise-cable,Elevación lateral (Polea),cable,HAS_VIDEO,,female-Cables-cable-lateral-raise-side.mp4
lateral-raise-dumbbell,Elevación lateral (Mancuerna),dumbbell,HAS_VIDEO,,female-Dumbbells-dumbbell-lateral-raise-side.mp4
lateral-raise-machine,Elevación lateral (Máquina),machine,HAS_VIDEO,,female-Vitruvian-lateral-raise-side.mp4
leg-curl,Curl femoral,bodyweight,HAS_VIDEO,,
leg-extension-machine,Extensión de cuádriceps (Máquina),machine,HAS_VIDEO,,female-machine-leg-extension-side.mp4
leg-press-horizontal-machine,Prensa de piernas horizontal (Máquina),machine,HAS_VIDEO,,female-Machine-machine-horizontal-leg-press-side.mp4
leg-press-machine,Prensa de piernas (Máquina),machine,HAS_VIDEO,,female-Machine-machine-leg-press-side.mp4
mountain-climber,Escalador (Mountain climber),bodyweight,HAS_VIDEO,,female-bodyweight-mountain-climber-side.mp4
oblique-crunch,Crunch oblicuo,bodyweight,HAS_VIDEO,,female-Bodyweight-oblique-crunch-side.mp4
overhead-press-barbell,Press militar (Barra),barbell,HAS_VIDEO,,female-Barbell-barbell-overhead-press-side.mp4
overhead-press-dumbbell,Press militar (Mancuerna),dumbbell,HAS_VIDEO,,female-Dumbbells-dumbbell-overhead-press-side.mp4
overhead-squat,Sentadilla sobre la cabeza,bodyweight,HAS_VIDEO,,
pendulum-squat-machine,Sentadilla péndulo (Máquina),machine,HAS_VIDEO,,female-Machine-machine-pendulum-squat-side.mp4
pike-pushup,Flexión pike,bodyweight,HAS_VIDEO,,
plank,Plancha,bodyweight,HAS_VIDEO,,
plate-front-raise,Elevación frontal con disco,plate,HAS_VIDEO,,female-plate-front-raise-side.mp4
power-snatch,Arranque de potencia,bodyweight,HAS_VIDEO,,
preacher-curl-dumbbell,Curl predicador (Mancuerna),dumbbell,HAS_VIDEO,,female-Dumbbells-dumbbell-preacher-curl-side.mp4
pull-up,Dominadas,bodyweight,HAS_VIDEO,,
pull-up-assisted,Dominada (Asistida),bodyweight,HAS_VIDEO,,female-Bodyweight-bodyweight-assisted-pull-up-side.mp4
pullover-dumbbell,Pullover (Mancuerna),dumbbell,HAS_VIDEO,,female-dumbbell-pullover-side.mp4
pullover-machine,Pullover (Máquina),machine,HAS_VIDEO,,female-Machine-machine-pullover-side.mp4
push-press,Push press,bodyweight,HAS_VIDEO,,
rack-pull,Rack pull (Peso muerto parcial),bodyweight,HAS_VIDEO,,
renegade-row-dumbbell,Remo renegado (Mancuerna),dumbbell,HAS_VIDEO,,female-dumbbell-renegade-row-side.mp4
reverse-crunch,Crunch inverso,bodyweight,HAS_VIDEO,,female-Bodyweight-reverse-crunch-side.mp4
reverse-curl-barbell,Curl inverso (Barra),barbell,HAS_VIDEO,,female-Barbell-barbell-reverse-curl-side.mp4
reverse-curl-cable,Curl inverso (Polea),cable,HAS_VIDEO,,female-Cables-cable-reverse-curl-side.mp4
reverse-curl-dumbbell,Curl inverso (Mancuerna),dumbbell,HAS_VIDEO,,female-Dumbbells-dumbbell-reverse-curl-side.mp4
reverse-hyperextension,Hiperextensión inversa,bodyweight,HAS_VIDEO,,
reverse-lunge-barbell,Estocada inversa (Barra),barbell,HAS_VIDEO,,female-barbell-reverse-lunge-side.mp4
reverse-lunge-dumbbell,Estocada inversa (Mancuerna),dumbbell,HAS_VIDEO,,female-Dumbbells-dumbbell-reverse-lunge-side.mp4
ring-pull-up,Dominada en anillas,bodyweight,HAS_VIDEO,,female-Bodyweight-ring-pull-up-side.mp4
romanian-deadlift-barbell,Peso muerto rumano (Barra),barbell,HAS_VIDEO,,female-Barbell-barbell-romanian-deadlift-side.mp4
romanian-deadlift-dumbbell,Peso muerto rumano (Mancuerna),dumbbell,HAS_VIDEO,,female-Dumbbells-dumbbell-romanian-deadlift-side.mp4
russian-twist-bodyweight,Giro ruso (Peso corporal),bodyweight,HAS_VIDEO,,female-Bodyweight-bodyweight-russian-twist-side.mp4
seated-calf-raise,Elevación de gemelos sentado,bodyweight,HAS_VIDEO,,
seated-lateral-raise-dumbbell,Elevación lateral sentado (Mancuerna),dumbbell,HAS_VIDEO,,female-Dumbbells-seated-lateral-raise-side.mp4
seated-leg-curl-machine,Curl femoral sentado (Máquina),machine,HAS_VIDEO,,female-Machine-machine-seated-leg-curl-side.mp4
seated-overhead-press-dumbbell,Press militar sentado (Mancuerna),dumbbell,HAS_VIDEO,,female-dumbbell-seated-overhead-press-side.mp4
shrug-barbell,Encogimiento (Barra),barbell,HAS_VIDEO,,female-barbell-shrug-side.mp4
shrug-dumbbell,Encogimiento (Mancuerna),dumbbell,HAS_VIDEO,,female-Dumbbells-dumbbell-shrug-side.mp4
shrug-machine,Encogimiento (Máquina),machine,HAS_VIDEO,,female-Vitruvian-shrug-side.mp4
side-bend-dumbbell,Inclinación lateral (Mancuerna),dumbbell,HAS_VIDEO,,female-dumbbell-side-bend-front.mp4
single-leg-glute-bridge,Puente de glúteo a una pierna,bodyweight,HAS_VIDEO,,female-Bodyweight-single-leg-glute-bridge-side.mp4
single-leg-hip-thrust-dumbbell,Empuje de cadera a una pierna (Mancuerna),dumbbell,HAS_VIDEO,,female-dumbbell-single-leg-hip-thrust-side.mp4
skull-crusher,Press francés,bodyweight,HAS_VIDEO,,
skullcrusher-barbell,Rompecráneos (Barra),barbell,HAS_VIDEO,,female-Barbell-barbell-skullcrusher-side.mp4
skullcrusher-dumbbell,Rompecráneos (Mancuerna),dumbbell,HAS_VIDEO,,female-dumbbell-skullcrusher-side_BixlAFc.mp4
snatch,Arranque,bodyweight,HAS_VIDEO,,
spider-curl-dumbbell,Curl araña (Mancuerna),dumbbell,HAS_VIDEO,,female-dumbbell-spider-curl-side.mp4
split-jerk,Envión en tijera,bodyweight,HAS_VIDEO,,
split-squat-dumbbell,Sentadilla dividida (Mancuerna),dumbbell,HAS_VIDEO,,female-dumbbell-split-squat-side.mp4
squat-band,Sentadilla (Banda),band,HAS_VIDEO,,female-Band-band-squat-side.mp4
squat-barbell,Sentadilla (Barra),barbell,HAS_VIDEO,,female-Barbell-barbell-squat-side.mp4
squat-bodyweight,Sentadilla (Peso corporal),bodyweight,HAS_VIDEO,,female-Bodyweight-bodyweight-squat-side.mp4
squat-suspension,Sentadilla (TRX),suspension,HAS_VIDEO,,female-trx-squat-side.mp4
standing-calf-raise-machine,Elevación de gemelos de pie (Máquina),machine,HAS_VIDEO,,female-machine-standing-calf-raises-side.mp4
sumo-deadlift,Peso muerto sumo,bodyweight,HAS_VIDEO,,
sumo-squat-dumbbell,Sentadilla sumo (Mancuerna),dumbbell,HAS_VIDEO,,female-dumbbell-sumo-squat-side.mp4
superman,Superman,bodyweight,HAS_VIDEO,,female-Bodyweight-supermans-side.mp4
thruster-barbell,Thruster (Barra),barbell,HAS_VIDEO,,female-Barbell-barbell-thruster-side.mp4
thruster-kettlebell,Thruster (Pesa rusa),kettlebell,HAS_VIDEO,,female-Kettlebells-kettlebell-thruster-side.mp4
tricep-pushdown,Extensión de tríceps en polea,bodyweight,HAS_VIDEO,2,
upright-row-barbell,Remo al mentón (Barra),barbell,HAS_VIDEO,,female-Barbell-barbell-upright-row-side.mp4
upright-row-cable,Remo al mentón (Polea),cable,HAS_VIDEO,,female-Cables-cable-upright-row-side.mp4
upright-row-dumbbell,Remo al mentón (Mancuerna),dumbbell,HAS_VIDEO,,female-dumbbell-upright-row-side.mp4
wall-ball,Wall ball (Lanzamiento a la pared),bodyweight,HAS_VIDEO,,
wall-sit,Sentadilla isométrica en la pared,bodyweight,HAS_VIDEO,,female-Bodyweight-wall-sit-side.mp4
zercher-squat,Sentadilla Zercher,bodyweight,HAS_VIDEO,,
zottman-curl-dumbbell,Curl Zottman (Mancuerna),dumbbell,HAS_VIDEO,,female-Dumbbells-dumbbell-zottman-curl-side.mp4
ab-scissors,Tijeras abdominales,bodyweight,NO_VIDEO,,
ab-wheel,Rueda abdominal,bodyweight,NO_VIDEO,,
aerobics,Aeróbic,bodyweight,NO_VIDEO,,
air-bike,Bicicleta de aire,bodyweight,NO_VIDEO,,
around-the-world,Around the World (Círculos con mancuernas),bodyweight,NO_VIDEO,,
assisted-pistol-squats,Sentadilla pistol asistida,bodyweight,NO_VIDEO,,
back-extension-hyperextension,Extensión de espalda (Hiperextensión),bodyweight,NO_VIDEO,,
back-extension-weighted-hyperextension,Extensión de espalda (Hiperextensión con peso),bodyweight,NO_VIDEO,,
ball-slams,Golpes con balón medicinal,bodyweight,NO_VIDEO,,
band-pullaparts,Aperturas con banda,band,NO_VIDEO,,
battle-ropes,Cuerdas de batalla,bodyweight,NO_VIDEO,,
behind-the-back-bicep-wrist-curl-barbell,Curl de muñeca tras la espalda (Barra),barbell,NO_VIDEO,,
behind-the-back-curl-cable,Curl tras la espalda (Polea),cable,NO_VIDEO,,
bench-press-smith-machine,Press de banca (Multipower),smith-machine,NO_VIDEO,,
bench-press-wide-grip-barbell,Press de banca agarre abierto (Barra),barbell,NO_VIDEO,,
bent-over-row-dumbbell,Remo inclinado (Mancuerna),dumbbell,NO_VIDEO,,
bicep-curl-barbell,Curl de bíceps (Barra),barbell,NO_VIDEO,,
bicep-curl-cable,Curl de bíceps (Polea),cable,NO_VIDEO,,
