exercise_id,name,equipment,status,duplicate_count,proposed_video
bicep-curl-dumbbell,Curl de bíceps (Mancuerna),dumbbell,NO_VIDEO,,
bicep-curl-suspension,Curl de bíceps (TRX),suspension,NO_VIDEO,,
bicycle-crunch-raised-legs,Crunch bicicleta con piernas elevadas,bodyweight,NO_VIDEO,,
box-squat-barbell,Sentadilla al cajón (Barra),barbell,NO_VIDEO,,
boxing,Boxeo,bodyweight,NO_VIDEO,,
burpee-over-the-bar,Burpee sobre la barra,bodyweight,NO_VIDEO,,
butterfly-pec-deck,Contractor de pecho (Pec Deck),bodyweight,NO_VIDEO,,
cable-core-palloff-press,Press Pallof en polea,cable,NO_VIDEO,,
cable-twist-down-to-up,Giro en polea (de abajo hacia arriba),cable,NO_VIDEO,2,
cable-twist-up-to-down,Giro en polea (de arriba hacia abajo),cable,NO_VIDEO,2,
calf-extension-machine,Extensión de gemelos (Máquina),machine,NO_VIDEO,,
calf-press-machine,Press de gemelos (Máquina),machine,NO_VIDEO,,
chest-dip-assisted,Fondo de pecho (Asistido),bodyweight,NO_VIDEO,,
chest-dip-weighted,Fondo de pecho (Con peso),bodyweight,NO_VIDEO,,
chest-fly-machine,Apertura de pecho (Máquina),machine,NO_VIDEO,,
chest-supported-incline-row-dumbbell,Remo inclinado con soporte de pecho (Mancuerna),dumbbell,NO_VIDEO,,
chest-supported-reverse-fly-dumbbell,Apertura inversa con soporte de pecho (Mancuerna),dumbbell,NO_VIDEO,,
chest-supported-y-raise-dumbbell,Elevación en Y con soporte de pecho (Mancuerna),dumbbell,NO_VIDEO,,
chin-up-weighted,Dominada supina (Con peso),bodyweight,NO_VIDEO,,
clamshell,Almeja (Clamshell),bodyweight,NO_VIDEO,,
clap-push-ups,Flexiones con palmada,bodyweight,NO_VIDEO,,
clean-pull,Tirón de cargada,bodyweight,NO_VIDEO,,
climbing,Escalada,bodyweight,NO_VIDEO,,
cross-body-hammer-curl,Curl martillo cruzado,bodyweight,NO_VIDEO,,
crunch-weighted,Crunch (Con peso),bodyweight,NO_VIDEO,,
curtsy-lunge-dumbbell,Estocada cruzada (Mancuerna),dumbbell,NO_VIDEO,,
cycling,Ciclismo,bodyweight,NO_VIDEO,,
deadlift-band,Peso muerto (Banda),band,NO_VIDEO,,
deadlift-dumbbell,Peso muerto (Mancuerna),dumbbell,NO_VIDEO,,
deadlift-high-pull,Peso muerto con tirón alto,bodyweight,NO_VIDEO,,
deadlift-smith-machine,Peso muerto (Multipower),smith-machine,NO_VIDEO,,
decline-bench-press-barbell,Press de banca declinado (Barra),barbell,NO_VIDEO,,
decline-bench-press-machine,Press de banca declinado (Máquina),machine,NO_VIDEO,,
decline-bench-press-smith-machine,Press de banca declinado (Multipower),smith-machine,NO_VIDEO,,
decline-crunch-weighted,Crunch declinado (Con peso),bodyweight,NO_VIDEO,,
diamond-push-up,Flexión diamante,bodyweight,NO_VIDEO,,
dragon-flag,Dragon flag,bodyweight,NO_VIDEO,,
dragonfly,Dragonfly,bodyweight,NO_VIDEO,,
dumbbell-row,Remo con mancuerna,dumbbell,NO_VIDEO,,
dumbbell-snatch,Arranque con mancuerna,dumbbell,NO_VIDEO,,
elbow-to-knee,Codo a rodilla,bodyweight,NO_VIDEO,,
elliptical-trainer,Elíptica,bodyweight,NO_VIDEO,,
ez-bar-biceps-curl,Curl de bíceps (Barra Z),bodyweight,NO_VIDEO,,
farmers-walk,Caminata del granjero,bodyweight,NO_VIDEO,,
feet-up-bench-press-barbell,Press de banca con pies arriba (Barra),barbell,NO_VIDEO,,
fire-hydrants,Hidrante (Fire hydrant),bodyweight,NO_VIDEO,,
floor-triceps-dip,Fondo de tríceps en el suelo,bodyweight,NO_VIDEO,,
flutter-kicks,Patada de tijera,bodyweight,NO_VIDEO,,
frog-jumps,Saltos de rana,bodyweight,NO_VIDEO,,
frog-pumps-dumbbell,Empuje de glúteo rana (Mancuerna),dumbbell,NO_VIDEO,,
front-lever-hold,Front lever isométrico,bodyweight,NO_VIDEO,,
front-lever-raise,Elevación a front lever,bodyweight,NO_VIDEO,,
front-raise-cable,Elevación frontal (Polea),cable,NO_VIDEO,,
front-raise-suspension,Elevación frontal (TRX),suspension,NO_VIDEO,,
glute-kickback-on-floor,Patada de glúteo en el suelo,bodyweight,NO_VIDEO,,
good-morning-barbell,Buenos días (Barra),barbell,NO_VIDEO,,
hammer-curl-band,Curl martillo (Banda),band,NO_VIDEO,,
handstand-hold,Parada de manos isométrica,bodyweight,NO_VIDEO,,
handstand-push-up,Flexión en parada de manos,bodyweight,NO_VIDEO,,
hang-clean,Cargada colgante,bodyweight,NO_VIDEO,,
hang-snatch,Arranque colgante,bodyweight,NO_VIDEO,,
hanging-leg-raise,Elevación de piernas colgado,bodyweight,NO_VIDEO,,
heel-taps,Toques de talón,bodyweight,NO_VIDEO,,
hex-press-dumbbell,Press hex (Mancuerna),dumbbell,NO_VIDEO,,
high-knee-skips,Skipping alto con salto,bodyweight,NO_VIDEO,,
high-knees,Rodillas altas,bodyweight,NO_VIDEO,,
hiit,HIIT,bodyweight,NO_VIDEO,,
hiking,Senderismo,bodyweight,NO_VIDEO,,
hip-thrust-smith-machine,Empuje de cadera (Multipower),smith-machine,NO_VIDEO,,
hollow-rock,Hollow rock (Balanceo en hueco),bodyweight,NO_VIDEO,,
incline-bench-press-smith-machine,Press de banca inclinado (Multipower),smith-machine,NO_VIDEO,,
incline-chest-press-machine,Press de pecho inclinado (Máquina),machine,NO_VIDEO,,
incline-push-ups,Flexiones inclinadas,bodyweight,NO_VIDEO,,
inverted-row,Remo invertido,bodyweight,NO_VIDEO,,
iso-lateral-chest-press-machine,Press de pecho isolateral (Máquina),machine,NO_VIDEO,,
iso-lateral-high-row-machine,Remo alto isolateral (Máquina),machine,NO_VIDEO,,
iso-lateral-low-row,Remo bajo isolateral,bodyweight,NO_VIDEO,,
iso-lateral-row-machine,Remo isolateral (Máquina),machine,NO_VIDEO,,
jack-knife-suspension,Navaja (TRX),suspension,NO_VIDEO,,
jackknife-sit-up,Abdominal navaja,bodyweight,NO_VIDEO,,
jm-press-barbell,Press JM (Barra),barbell,NO_VIDEO,,
jump-shrug,Encogimiento con salto,bodyweight,NO_VIDEO,,
jumping-jack,Saltos de tijera (Jumping jack),bodyweight,NO_VIDEO,,
jumping-lunge,Estocada con salto,bodyweight,NO_VIDEO,,
kettlebell-around-the-world,Círculos con pesa rusa,kettlebell,NO_VIDEO,,
kettlebell-clean,Cargada con pesa rusa,kettlebell,NO_VIDEO,,
kettlebell-halo,Halo con pesa rusa,kettlebell,NO_VIDEO,,
kettlebell-high-pull,Tirón alto con pesa rusa,kettlebell,NO_VIDEO,,
kettlebell-shoulder-press,Press de hombros con pesa rusa,kettlebell,NO_VIDEO,,
kettlebell-snatch,Arranque con pesa rusa,kettlebell,NO_VIDEO,,
kettlebell-turkish-get-up,Levantada turca con pesa rusa,kettlebell,NO_VIDEO,,
kipping-pull-up,Dominada kipping,bodyweight,NO_VIDEO,,
knee-raise-parallel-bars,Elevación de rodillas en paralelas,bodyweight,NO_VIDEO,,
kneeling-push-up,Flexión de rodillas,bodyweight,NO_VIDEO,,
l-sit-hold,L-sit isométrico,bodyweight,NO_VIDEO,,
landmine-180,Landmine 180,bodyweight,NO_VIDEO,,
landmine-squat-and-press,Sentadilla y press landmine,bodyweight,NO_VIDEO,,
lat-pulldown-band,Jalón al pecho (Banda),band,NO_VIDEO,,
lat-pulldown-cable,Jalón al pecho (Polea),cable,NO_VIDEO,,
lat-pulldown-close-grip-cable,Jalón al pecho agarre cerrado (Polea),cable,NO_VIDEO,,
lateral-band-walks,Caminata lateral con banda,bodyweight,NO_VIDEO,,
lateral-box-jump,Salto lateral al cajón,bodyweight,NO_VIDEO,,
lateral-leg-raises,Elevación lateral de pierna,bodyweight,NO_VIDEO,,
lateral-squat,Sentadilla lateral,bodyweight,NO_VIDEO,,
leg-raise-parallel-bars,Elevación de piernas en paralelas,bodyweight,NO_VIDEO,,
low-cable-fly-crossovers,Cruces bajos en polea,bodyweight,NO_VIDEO,,
low-row-suspension,Remo bajo (TRX),suspension,NO_VIDEO,,
lunge-barbell,Estocada (Barra),barbell,NO_VIDEO,,
lunge-dumbbell,Estocada (Mancuerna),dumbbell,NO_VIDEO,,
lying-knee-raise,Elevación de rodillas tumbado,bodyweight,NO_VIDEO,,
lying-leg-curl-machine,Curl femoral tumbado (Máquina),machine,NO_VIDEO,,
lying-leg-raise,Elevación de piernas tumbado,bodyweight,NO_VIDEO,,
lying-neck-curls-weighted,Flexión de cuello tumbado (Con peso),bodyweight,NO_VIDEO,,
lying-neck-extension-weighted,Extensión de cuello tumbado (Con peso),bodyweight,NO_VIDEO,,
muscle-up,Muscle up,bodyweight,NO_VIDEO,,
negative-pull-up,Dominada negativa,bodyweight,NO_VIDEO,,
one-arm-push-up,Flexión a un brazo,bodyweight,NO_VIDEO,,
overhead-curl-cable,Curl por encima de la cabeza (Polea),cable,NO_VIDEO,,
overhead-dumbbell-lunge,Estocada con mancuerna sobre la cabeza,bodyweight,NO_VIDEO,,
overhead-plate-raise,Elevación de disco sobre la cabeza,bodyweight,NO_VIDEO,,
overhead-press-smith-machine,Press militar (Multipower),smith-machine,NO_VIDEO,,
partial-glute-bridge-barbell,Puente de glúteo parcial (Barra),barbell,NO_VIDEO,,
pause-squat-barbell,Sentadilla con pausa (Barra),barbell,NO_VIDEO,,
pendlay-row-barbell,Remo Pendlay (Barra),barbell,NO_VIDEO,,
pilates,Pilates,bodyweight,NO_VIDEO,,
pinwheel-curl-dumbbell,Curl molinete (Mancuerna),dumbbell,NO_VIDEO,,
pistol-squat,Sentadilla pistol,bodyweight,NO_VIDEO,,
plank-pushup,Plancha con flexión,bodyweight,NO_VIDEO,,
plate-curl,Curl con disco,plate,NO_VIDEO,,
plate-press,Press con disco,plate,NO_VIDEO,,
plate-squeeze-svend-press,Press de disco (Svend Press),plate,NO_VIDEO,,
power-clean,Cargada de potencia,bodyweight,NO_VIDEO,,
preacher-curl-barbell,Curl predicador (Barra),barbell,NO_VIDEO,,
preacher-curl-machine,Curl predicador (Máquina),machine,NO_VIDEO,,
press-under,Press under,bodyweight,NO_VIDEO,,
pull-up-band,Dominada (Banda),band,NO_VIDEO,,
pull-up-weighted,Dominada (Con peso),bodyweight,NO_VIDEO,,
push-up-close-grip,Flexión agarre cerrado,bodyweight,NO_VIDEO,,
push-up-weighted,Flexión (Con peso),bodyweight,NO_VIDEO,,
rear-delt-reverse-fly-cable,Apertura inversa de deltoides posterior (Polea),cable,NO_VIDEO,,
rear-delt-reverse-fly-dumbbell,Apertura inversa de deltoides posterior (Mancuerna),dumbbell,NO_VIDEO,,
rear-delt-reverse-fly-machine,Apertura inversa de deltoides posterior (Máquina),machine,NO_VIDEO,,
rear-kick-machine,Patada trasera (Máquina),machine,NO_VIDEO,,
reverse-fly-single-arm-cable,Apertura inversa a un brazo (Polea),cable,NO_VIDEO,,
reverse-grip-concentration-curl,Curl concentrado agarre inverso,bodyweight,NO_VIDEO,,
reverse-grip-lat-pulldown-cable,Jalón al pecho agarre supino (Polea),cable,NO_VIDEO,,
reverse-plank,Plancha inversa,bodyweight,NO_VIDEO,,
ring-dips,Fondos en anillas,bodyweight,NO_VIDEO,,
ring-push-up,Flexión en anillas,bodyweight,NO_VIDEO,,
rope-cable-curl,Curl con cuerda en polea,bodyweight,NO_VIDEO,,
rope-straight-arm-pulldown,Jalón con brazos rectos y cuerda,bodyweight,NO_VIDEO,,
rowing-machine,Máquina de remo,machine,NO_VIDEO,,
running,Correr,bodyweight,NO_VIDEO,,
russian-twist-weighted,Giro ruso (Con peso),bodyweight,NO_VIDEO,,
scapular-pull-ups,Dominadas escapulares,bodyweight,NO_VIDEO,,
seated-cable-row-bar-grip,Remo sentado en polea (Agarre de barra),bodyweight,NO_VIDEO,,
seated-cable-row-bar-wide-grip,Remo sentado en polea (Agarre abierto),bodyweight,NO_VIDEO,,
seated-cable-row-v-grip-cable,Remo sentado en polea (Agarre en V),cable,NO_VIDEO,,
seated-chest-flys-cable,Aperturas de pecho sentado (Polea),cable,NO_VIDEO,,
seated-dip-machine,Fondos en máquina sentado,machine,NO_VIDEO,,
seated-incline-curl-dumbbell,Curl inclinado sentado (Mancuerna),dumbbell,NO_VIDEO,,
seated-overhead-press-barbell,Press militar sentado (Barra),barbell,NO_VIDEO,,
seated-palms-up-wrist-curl,Curl de muñeca sentado con palmas arriba,bodyweight,NO_VIDEO,,
seated-row-machine,Remo sentado (Máquina),machine,NO_VIDEO,,
seated-shoulder-press-machine,Press de hombros sentado (Máquina),machine,NO_VIDEO,,
seated-triceps-press,Press de tríceps sentado,bodyweight,NO_VIDEO,,
seated-wrist-extension-barbell,Extensión de muñeca sentado (Barra),barbell,NO_VIDEO,,
shoulder-press-dumbbell,Press de hombros (Mancuerna),dumbbell,NO_VIDEO,,
shoulder-press-machine-plates,Press de hombros (Máquina de discos),bodyweight,NO_VIDEO,,
shoulder-taps,Toques de hombro,bodyweight,NO_VIDEO,,
shrug-cable,Encogimiento (Polea),cable,NO_VIDEO,,
shrug-smith-machine,Encogimiento (Multipower),smith-machine,NO_VIDEO,,
side-plank,Plancha lateral,bodyweight,NO_VIDEO,,
single-arm-cable-crossover,Cruce en polea a un brazo,bodyweight,NO_VIDEO,,
single-arm-cable-row,Remo en polea a un brazo,bodyweight,NO_VIDEO,,
single-arm-curl-cable,Curl a un brazo (Polea),cable,NO_VIDEO,,
single-arm-landmine-press-barbell,Press landmine a un brazo (Barra),barbell,NO_VIDEO,,
single-arm-lat-pulldown,Jalón al pecho a un brazo,bodyweight,NO_VIDEO,,
single-arm-lateral-raise-cable,Elevación lateral a un brazo (Polea),cable,NO_VIDEO,,
single-arm-tricep-extension-dumbbell,Extensión de tríceps a un brazo (Mancuerna),dumbbell,NO_VIDEO,,
single-arm-triceps-pushdown-cable,Empuje de tríceps a un brazo (Polea),cable,NO_VIDEO,,
single-leg-extensions,Extensión de cuádriceps a una pierna,bodyweight,NO_VIDEO,,
single-leg-press-machine,Prensa a una pierna (Máquina),machine,NO_VIDEO,,
single-leg-romanian-deadlift-barbell,Peso muerto rumano a una pierna (Barra),barbell,NO_VIDEO,,
single-leg-romanian-deadlift-dumbbell,Peso muerto rumano a una pierna (Mancuerna),dumbbell,NO_VIDEO,,
single-leg-standing-calf-raise-barbell,Elevación de gemelo de pie a una pierna (Barra),barbell,NO_VIDEO,,
single-leg-standing-calf-raise-dumbbell,Elevación de gemelo de pie a una pierna (Mancuerna),dumbbell,NO_VIDEO,,
single-leg-standing-calf-raise-machine,Elevación de gemelo de pie a una pierna (Máquina),machine,NO_VIDEO,,
sissy-squat-weighted,Sentadilla sissy (Con peso),bodyweight,NO_VIDEO,,
sit-up,Abdominal completo (Sit up),bodyweight,NO_VIDEO,,
sit-up-weighted,Abdominal completo (Con peso),bodyweight,NO_VIDEO,,
skating,Patinaje,bodyweight,NO_VIDEO,,
skiing,Esquí,bodyweight,NO_VIDEO,,
sled-push,Empuje de trineo,bodyweight,NO_VIDEO,,
snowboarding,Snowboard,bodyweight,NO_VIDEO,,
spider-curl-barbell,Curl araña (Barra),barbell,NO_VIDEO,,
spiderman,Spiderman,bodyweight,NO_VIDEO,,
spinning,Spinning,bodyweight,NO_VIDEO,,
sprints,Sprints,bodyweight,NO_VIDEO,,
squat-dumbbell,Sentadilla (Mancuerna),dumbbell,NO_VIDEO,,
squat-machine,Sentadilla (Máquina),machine,NO_VIDEO,,
squat-row,Sentadilla con remo,bodyweight,NO_VIDEO,,
squat-smith-machine,Sentadilla (Multipower),smith-machine,NO_VIDEO,,
stair-machine-floors,Escaladora (Pisos),bodyweight,NO_VIDEO,,
stair-machine-steps,Escaladora (Escalones),bodyweight,NO_VIDEO,,
standing-cable-glute-kickbacks,Patada de glúteo de pie en polea,bodyweight,NO_VIDEO,,
standing-calf-raise-barbell,Elevación de gemelos de pie (Barra),barbell,NO_VIDEO,,
standing-calf-raise-dumbbell,Elevación de gemelos de pie (Mancuerna),dumbbell,NO_VIDEO,,
standing-calf-raise-smith,Elevación de gemelos de pie (Multipower),bodyweight,NO_VIDEO,,
standing-leg-curls,Curl femoral de pie,bodyweight,NO_VIDEO,,
standing-military-press-barbell,Press militar de pie (Barra),barbell,NO_VIDEO,,
sternum-pull-up-gironda,Dominada al esternón (Gironda),bodyweight,NO_VIDEO,,
straight-arm-lat-pulldown-cable,Jalón con brazos rectos (Polea),cable,NO_VIDEO,,
straight-leg-deadlift,Peso muerto con piernas rectas,bodyweight,NO_VIDEO,,
stretching,Estiramientos,bodyweight,NO_VIDEO,,
sumo-squat-barbell,Sentadilla sumo (Barra),barbell,NO_VIDEO,,
sumo-squat-kettlebell,Sentadilla sumo (Pesa rusa),kettlebell,NO_VIDEO,,
swimming,Natación,bodyweight,NO_VIDEO,,
t-bar-row,Remo en T,bodyweight,NO_VIDEO,,
toe-touch,Toque de puntas,bodyweight,NO_VIDEO,,
toes-to-bar,Pies a la barra,bodyweight,NO_VIDEO,,
torso-rotation,Rotación de torso,bodyweight,NO_VIDEO,,
treadmill,Cinta de correr,bodyweight,NO_VIDEO,,
triceps-dip-assisted,Fondo de tríceps (Asistido),bodyweight,NO_VIDEO,,
triceps-dip-weighted,Fondo de tríceps (Con peso),bodyweight,NO_VIDEO,,
triceps-extension-barbell,Extensión de tríceps (Barra),barbell,NO_VIDEO,,
triceps-extension-cable,Extensión de tríceps (Polea),cable,NO_VIDEO,,
triceps-extension-dumbbell,Extensión de tríceps (Mancuerna),dumbbell,NO_VIDEO,,
triceps-extension-machine,Extensión de tríceps (Máquina),machine,NO_VIDEO,,
triceps-extension-suspension,Extensión de tríceps (TRX),suspension,NO_VIDEO,,
triceps-pressdown,Empuje de tríceps en polea,bodyweight,NO_VIDEO,,
triceps-pushdown,Empuje de tríceps,bodyweight,NO_VIDEO,2,
triceps-rope-pushdown,Empuje de tríceps con cuerda,bodyweight,NO_VIDEO,,
v-up,V up (Abdominal en V),bodyweight,NO_VIDEO,,
vertical-traction-machine,Tracción vertical (Máquina),machine,NO_VIDEO,,
waiter-curl-dumbbell,Curl camarero (Mancuerna),dumbbell,NO_VIDEO,,
walking,Caminar,bodyweight,NO_VIDEO,,
walking-lunge-dumbbell,Estocada caminando (Mancuerna),dumbbell,NO_VIDEO,,
warm-up,Calentamiento,bodyweight,NO_VIDEO,,
wide-elbow-triceps-press-dumbbell,Press de tríceps con codos abiertos (Mancuerna),dumbbell,NO_VIDEO,,
wide-pull-up,Dominada abierta,bodyweight,NO_VIDEO,,
wrist-roller,Enrollador de muñeca,bodyweight,NO_VIDEO,,
yoga,Yoga,bodyweight,NO_VIDEO,,